AvaTax System Tax Code Description,Family Title UNSPSC_English,Family,
Digital books,Bookbinding,"78543    82120000.0
78544    82120000.0
78545    82120000.0
78546    82120000.0
78547    82120000.0
78548    82120000.0
78549    82120000.0
78550    82120000.0
78551    82120000.0
Name: Family, dtype: float64",0
Digital books sold to an end user with rights for permanent use,Bookbinding,"78543    82120000.0
78544    82120000.0
78545    82120000.0
78546    82120000.0
78547    82120000.0
78548    82120000.0
78549    82120000.0
78550    82120000.0
78551    82120000.0
Name: Family, dtype: float64",0
Digital books (with rights of less than permanent use),Bookbinding,"78543    82120000.0
78544    82120000.0
78545    82120000.0
78546    82120000.0
78547    82120000.0
78548    82120000.0
78549    82120000.0
78550    82120000.0
78551    82120000.0
Name: Family, dtype: float64",0
Digital books (with rights conditioned on continued payments),Bookbinding,"78543    82120000.0
78544    82120000.0
78545    82120000.0
78546    82120000.0
78547    82120000.0
78548    82120000.0
78549    82120000.0
78550    82120000.0
78551    82120000.0
Name: Family, dtype: float64",0
Digital books sold to users other than the end user,Bookbinding,"78543    82120000.0
78544    82120000.0
78545    82120000.0
78546    82120000.0
78547    82120000.0
78548    82120000.0
78549    82120000.0
78550    82120000.0
78551    82120000.0
Name: Family, dtype: float64",0
Computer software (business-to-business),Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",1
Custom computer software - physical media (business-to-business),Computer game or entertainment software,"27530    43230000.0
27531    43230000.0
27532    43230000.0
27533    43230000.0
27534    43230000.0
27535    43230000.0
Name: Family, dtype: float64",0
Custom computer software - electronically downloaded (business-to-business),Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",1
Custom computer software - load and leave (business-to-business),Business function specific software,"27507    43230000.0
27508    43230000.0
27509    43230000.0
27510    43230000.0
27511    43230000.0
27512    43230000.0
27513    43230000.0
27514    43230000.0
27515    43230000.0
27516    43230000.0
27517    43230000.0
27518    43230000.0
27519    43230000.0
27520    43230000.0
27521    43230000.0
27522    43230000.0
27523    43230000.0
Name: Family, dtype: float64",1
Computer software (prewritten/canned) physical media (business-to-business),Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",1
Computer software (prewritten/canned) electronically downloaded (business-to-business),Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",1
Computer software (prewritten/canned) delivered via load and leave (business-to-business),Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",1
Computer software system software,System management software,"27691    43230000.0
27692    43230000.0
Name: Family, dtype: float64",1
Computer software (business-to-customer),Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",0
Custom computer software - physical media (business-to-customer),Computer game or entertainment software,"27530    43230000.0
27531    43230000.0
27532    43230000.0
27533    43230000.0
27534    43230000.0
27535    43230000.0
Name: Family, dtype: float64",0
Custom computer software - electronically downloaded (business-to-customer),Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",0
Custom computer software - load and leave (business-to-customer),Software maintenance and support,"78196    81110000.0
78197    81110000.0
78198    81110000.0
78199    81110000.0
78200    81110000.0
78201    81110000.0
78202    81110000.0
78203    81110000.0
78204    81110000.0
78205    81110000.0
78206    81110000.0
78207    81110000.0
78208    81110000.0
78209    81110000.0
78210    81110000.0
78211    81110000.0
78212    81110000.0
78213    81110000.0
78214    81110000.0
78215    81110000.0
78216    81110000.0
78217    81110000.0
78218    81110000.0
Name: Family, dtype: float64",1
Computer software - (prewritten/canned) delivered via load and leave (business-to-customer),Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",0
Computer software - (prewritten/canned) physical media (business-to-customer),Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",0
Computer software - non-educational - prewritten/canned - physical media (business-to-business),Computer game or entertainment software,"27530    43230000.0
27531    43230000.0
27532    43230000.0
27533    43230000.0
27534    43230000.0
27535    43230000.0
Name: Family, dtype: float64",0
Computer software - (prewritten/canned) electronically downloaded (business-to-customer),Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",0
Computer software - educational - prewritten/canned - electronically downloaded (business-to-business),Educational or reference software,"27578    43230000.0
27579    43230000.0
27580    43230000.0
27581    43230000.0
27582    43230000.0
27583    43230000.0
27584    43230000.0
27585    43230000.0
27586    43230000.0
27587    43230000.0
27588    43230000.0
Name: Family, dtype: float64",1
Computer software - non-educational - prewritten/canned - electronically downloaded (business-to-customer),Educational or reference software,"27578    43230000.0
27579    43230000.0
27580    43230000.0
27581    43230000.0
27582    43230000.0
27583    43230000.0
27584    43230000.0
27585    43230000.0
27586    43230000.0
27587    43230000.0
27588    43230000.0
Name: Family, dtype: float64",0
Computer software - non-educational - prewritten/canned - electronically downloaded - (business-to-business),Industry specific software,"27589    43230000.0
27590    43230000.0
27591    43230000.0
27592    43230000.0
27593    43230000.0
27594    43230000.0
27595    43230000.0
27596    43230000.0
27597    43230000.0
27598    43230000.0
27599    43230000.0
27600    43230000.0
27601    43230000.0
27602    43230000.0
27603    43230000.0
27604    43230000.0
27605    43230000.0
27606    43230000.0
27607    43230000.0
27608    43230000.0
27609    43230000.0
Name: Family, dtype: float64",1
Canned software - license renewals  - periodic license-to-use fee on previously purchased software,Computer software licensing rental or leasing service,"78232    81110000.0
78233    81110000.0
78234    81110000.0
Name: Family, dtype: float64",1
Cloud/remote storage,Cloud-based hardware as a service,"78347    81160000.0
78348    81160000.0
78349    81160000.0
78350    81160000.0
Name: Family, dtype: float64",1
Digital goods: designs / plans (digital only -- no physical media),Media storage device accessories,"27105    43200000.0
27106    43200000.0
27107    43200000.0
27108    43200000.0
27109    43200000.0
Name: Family, dtype: float64",0
Digital goods: documentation (other; digital only -- no physical media),Electronic publications and music,"73579    55110000.0
73580    55110000.0
73581    55110000.0
73582    55110000.0
73583    55110000.0
73584    55110000.0
73585    55110000.0
73586    55110000.0
73587    55110000.0
73588    55110000.0
73589    55110000.0
73590    55110000.0
73591    55110000.0
73592    55110000.0
73593    55110000.0
73594    55110000.0
73595    55110000.0
Name: Family, dtype: float64",1
Digital goods: games,Computer game or entertainment software,"27530    43230000.0
27531    43230000.0
27532    43230000.0
27533    43230000.0
27534    43230000.0
27535    43230000.0
Name: Family, dtype: float64",1
Digital goods: games-physical media,Computer game or entertainment software,"27530    43230000.0
27531    43230000.0
27532    43230000.0
27533    43230000.0
27534    43230000.0
27535    43230000.0
Name: Family, dtype: float64",1
Digital goods: games-streaming / electronic download,Computer game or entertainment software,"27530    43230000.0
27531    43230000.0
27532    43230000.0
27533    43230000.0
27534    43230000.0
27535    43230000.0
Name: Family, dtype: float64",1
Games - streaming / electronic download *see additional code description,Computer game or entertainment software,"27530    43230000.0
27531    43230000.0
27532    43230000.0
27533    43230000.0
27534    43230000.0
27535    43230000.0
Name: Family, dtype: float64",0
Games - electronic download - permanent ownership,Computer game or entertainment software,"27530    43230000.0
27531    43230000.0
27532    43230000.0
27533    43230000.0
27534    43230000.0
27535    43230000.0
Name: Family, dtype: float64",0
Games - streaming / electronic download with less than permanent ownership,Computer game or entertainment software,"27530    43230000.0
27531    43230000.0
27532    43230000.0
27533    43230000.0
27534    43230000.0
27535    43230000.0
Name: Family, dtype: float64",1
Games - streaming / electronic download with less than permanent ownership - note: use of this code will apply the chicago amusement tax to all transactions made to chicago addresses,Amusement parks,"155514    90150000.0
155515    90150000.0
155516    90150000.0
155517    90150000.0
Name: Family, dtype: float64",0
Electronically-delivered gift cards,Card based revolving credit products,"75415    64100000.0
75416    64100000.0
75417    64100000.0
75418    64100000.0
Name: Family, dtype: float64",1
Digital images,Moving picture media,"28367    45130000.0
28368    45130000.0
28369    45130000.0
Name: Family, dtype: float64",1
Digital images-physical media,Moving picture media,"28367    45130000.0
28368    45130000.0
28369    45130000.0
Name: Family, dtype: float64",0
Digital images-streaming / electronic download,Moving picture media,"28367    45130000.0
28368    45130000.0
28369    45130000.0
Name: Family, dtype: float64",0
Digital images - streaming / electronic download *see additional code description,Moving picture media,"28367    45130000.0
28368    45130000.0
28369    45130000.0
Name: Family, dtype: float64",0
Digital goods: legal documentation (digital only -- no physical media),National intellectual property protection products,"75540    64140000.0
75541    64140000.0
75542    64140000.0
75543    64140000.0
75544    64140000.0
Name: Family, dtype: float64",0
Digital magazines (digital version identical to printed version for non-business use),Printed publications,"73548    55100000.0
73549    55100000.0
73550    55100000.0
73551    55100000.0
73552    55100000.0
73553    55100000.0
73554    55100000.0
73555    55100000.0
73556    55100000.0
73557    55100000.0
73558    55100000.0
73559    55100000.0
73560    55100000.0
73561    55100000.0
73562    55100000.0
73563    55100000.0
73564    55100000.0
73565    55100000.0
73566    55100000.0
73567    55100000.0
73568    55100000.0
73569    55100000.0
73570    55100000.0
73571    55100000.0
73572    55100000.0
73573    55100000.0
73574    55100000.0
73575    55100000.0
73576    55100000.0
73577    55100000.0
Name: Family, dtype: float64",1
Digital goods: mailing lists,Mailing supplies,"27971    44120000.0
27972    44120000.0
27973    44120000.0
27974    44120000.0
27975    44120000.0
27976    44120000.0
27977    44120000.0
27978    44120000.0
27979    44120000.0
27980    44120000.0
27981    44120000.0
27982    44120000.0
27983    44120000.0
Name: Family, dtype: float64",1
Digital goods: mailing lists-physical media,Electronic mail and messaging services,"78330    81160000.0
78331    81160000.0
Name: Family, dtype: float64",0
Digital goods: mailing lists-streaming / electronic download,Electronic mail and messaging services,"78330    81160000.0
78331    81160000.0
Name: Family, dtype: float64",0
Digital goods: movies,Plastic films,"9361    13110000.0
9362    13110000.0
9363    13110000.0
9364    13110000.0
9365    13110000.0
9366    13110000.0
9367    13110000.0
9368    13110000.0
9369    13110000.0
9370    13110000.0
9371    13110000.0
9372    13110000.0
9373    13110000.0
9374    13110000.0
9375    13110000.0
9376    13110000.0
9377    13110000.0
9378    13110000.0
9379    13110000.0
9380    13110000.0
9381    13110000.0
Name: Family, dtype: float64",0
Digital goods: movies-physical media,Moving picture media,"28367    45130000.0
28368    45130000.0
28369    45130000.0
Name: Family, dtype: float64",1
Digital goods: movies-streaming / electronic download,Media storage,"28370    45130000.0
28371    45130000.0
Name: Family, dtype: float64",0
Movies - streaming / electronic download *see additional code description,Video and combination video and audio presentation equipment and hardware and controllers,"28229    45110000.0
28230    45110000.0
28231    45110000.0
28232    45110000.0
28233    45110000.0
28234    45110000.0
28235    45110000.0
28236    45110000.0
28237    45110000.0
28238    45110000.0
28239    45110000.0
28240    45110000.0
28241    45110000.0
28242    45110000.0
28243    45110000.0
28244    45110000.0
28245    45110000.0
28246    45110000.0
28247    45110000.0
28248    45110000.0
28249    45110000.0
28250    45110000.0
28251    45110000.0
28252    45110000.0
28253    45110000.0
28254    45110000.0
28255    45110000.0
28256    45110000.0
28257    45110000.0
28258    45110000.0
Name: Family, dtype: float64",0
Digital goods: music,Electronic publications and music,"73579    55110000.0
73580    55110000.0
73581    55110000.0
73582    55110000.0
73583    55110000.0
73584    55110000.0
73585    55110000.0
73586    55110000.0
73587    55110000.0
73588    55110000.0
73589    55110000.0
73590    55110000.0
73591    55110000.0
73592    55110000.0
73593    55110000.0
73594    55110000.0
73595    55110000.0
Name: Family, dtype: float64",1
Digital goods: music-physical media,Electronic publications and music,"73579    55110000.0
73580    55110000.0
73581    55110000.0
73582    55110000.0
73583    55110000.0
73584    55110000.0
73585    55110000.0
73586    55110000.0
73587    55110000.0
73588    55110000.0
73589    55110000.0
73590    55110000.0
73591    55110000.0
73592    55110000.0
73593    55110000.0
73594    55110000.0
73595    55110000.0
Name: Family, dtype: float64",1
Digital goods: music-streaming / electronic download,Electronic publications and music,"73579    55110000.0
73580    55110000.0
73581    55110000.0
73582    55110000.0
73583    55110000.0
73584    55110000.0
73585    55110000.0
73586    55110000.0
73587    55110000.0
73588    55110000.0
73589    55110000.0
73590    55110000.0
73591    55110000.0
73592    55110000.0
73593    55110000.0
73594    55110000.0
73595    55110000.0
Name: Family, dtype: float64",1
Music - streaming / electronic download *see additional code description,Audio and visual equipment,"73068    52160000.0
73069    52160000.0
73070    52160000.0
73071    52160000.0
73072    52160000.0
73073    52160000.0
73074    52160000.0
73075    52160000.0
73076    52160000.0
73077    52160000.0
73078    52160000.0
73079    52160000.0
73080    52160000.0
73081    52160000.0
73082    52160000.0
73083    52160000.0
73084    52160000.0
73085    52160000.0
73086    52160000.0
73087    52160000.0
73088    52160000.0
73089    52160000.0
73090    52160000.0
73091    52160000.0
73092    52160000.0
73093    52160000.0
73094    52160000.0
73095    52160000.0
73096    52160000.0
73097    52160000.0
73098    52160000.0
73099    52160000.0
73100    52160000.0
73101    52160000.0
73102    52160000.0
73103    52160000.0
73104    52160000.0
73105    52160000.0
73106    52160000.0
73107    52160000.0
73108    52160000.0
73109    52160000.0
73110    52160000.0
73111    52160000.0
73112    52160000.0
73113    52160000.0
73114    52160000.0
73115    52160000.0
73116    52160000.0
73117    52160000.0
73118    52160000.0
73119    52160000.0
73120    52160000.0
73121    52160000.0
73122    52160000.0
73123    52160000.0
73124    52160000.0
Name: Family, dtype: float64",1
Digital newspaper subscription – access to similar content as in the print edition – for non-business use,News and publicity services,"78446    82110000.0
78447    82110000.0
78448    82110000.0
78449    82110000.0
78450    82110000.0
Name: Family, dtype: float64",0
Other digital goods -- no physical media,Media storage device accessories,"27105    43200000.0
27106    43200000.0
27107    43200000.0
27108    43200000.0
27109    43200000.0
Name: Family, dtype: float64",0
Digital goods: photographs,Moving picture media,"28367    45130000.0
28368    45130000.0
28369    45130000.0
Name: Family, dtype: float64",0
Digital goods: photographs-physical media,Moving picture media,"28367    45130000.0
28368    45130000.0
28369    45130000.0
Name: Family, dtype: float64",0
Digital goods: photographs-streaming / electronic download,Moving picture media,"28367    45130000.0
28368    45130000.0
28369    45130000.0
Name: Family, dtype: float64",0
Photographs - streaming / electronic download *see additional code description,Moving picture media,"28367    45130000.0
28368    45130000.0
28369    45130000.0
Name: Family, dtype: float64",0
Digital goods: videos,Video and combination video and audio presentation equipment and hardware and controllers,"28229    45110000.0
28230    45110000.0
28231    45110000.0
28232    45110000.0
28233    45110000.0
28234    45110000.0
28235    45110000.0
28236    45110000.0
28237    45110000.0
28238    45110000.0
28239    45110000.0
28240    45110000.0
28241    45110000.0
28242    45110000.0
28243    45110000.0
28244    45110000.0
28245    45110000.0
28246    45110000.0
28247    45110000.0
28248    45110000.0
28249    45110000.0
28250    45110000.0
28251    45110000.0
28252    45110000.0
28253    45110000.0
28254    45110000.0
28255    45110000.0
28256    45110000.0
28257    45110000.0
28258    45110000.0
Name: Family, dtype: float64",0
Digital goods: videos-physical media,Video and combination video and audio presentation equipment and hardware and controllers,"28229    45110000.0
28230    45110000.0
28231    45110000.0
28232    45110000.0
28233    45110000.0
28234    45110000.0
28235    45110000.0
28236    45110000.0
28237    45110000.0
28238    45110000.0
28239    45110000.0
28240    45110000.0
28241    45110000.0
28242    45110000.0
28243    45110000.0
28244    45110000.0
28245    45110000.0
28246    45110000.0
28247    45110000.0
28248    45110000.0
28249    45110000.0
28250    45110000.0
28251    45110000.0
28252    45110000.0
28253    45110000.0
28254    45110000.0
28255    45110000.0
28256    45110000.0
28257    45110000.0
28258    45110000.0
Name: Family, dtype: float64",0
Digital goods: videos-streaming / electronic download,Video and combination video and audio presentation equipment and hardware and controllers,"28229    45110000.0
28230    45110000.0
28231    45110000.0
28232    45110000.0
28233    45110000.0
28234    45110000.0
28235    45110000.0
28236    45110000.0
28237    45110000.0
28238    45110000.0
28239    45110000.0
28240    45110000.0
28241    45110000.0
28242    45110000.0
28243    45110000.0
28244    45110000.0
28245    45110000.0
28246    45110000.0
28247    45110000.0
28248    45110000.0
28249    45110000.0
28250    45110000.0
28251    45110000.0
28252    45110000.0
28253    45110000.0
28254    45110000.0
28255    45110000.0
28256    45110000.0
28257    45110000.0
28258    45110000.0
Name: Family, dtype: float64",0
Video programming streamed over the internet,Video and combination video and audio presentation equipment and hardware and controllers,"28229    45110000.0
28230    45110000.0
28231    45110000.0
28232    45110000.0
28233    45110000.0
28234    45110000.0
28235    45110000.0
28236    45110000.0
28237    45110000.0
28238    45110000.0
28239    45110000.0
28240    45110000.0
28241    45110000.0
28242    45110000.0
28243    45110000.0
28244    45110000.0
28245    45110000.0
28246    45110000.0
28247    45110000.0
28248    45110000.0
28249    45110000.0
28250    45110000.0
28251    45110000.0
28252    45110000.0
28253    45110000.0
28254    45110000.0
28255    45110000.0
28256    45110000.0
28257    45110000.0
28258    45110000.0
Name: Family, dtype: float64",0
